,Country,Climate,HouseType,RennovationDegree,Number
766,FR,N,SFH,001,FR.N.SFH.09.Gen.ReEx.001.001
767,FR,N,SFH,002,FR.N.SFH.09.Gen.ReEx.001.002
768,FR,N,SFH,003,FR.N.SFH.09.Gen.ReEx.001.003
769,FR,N,SFH,001,FR.N.SFH.10.Gen.ReEx.001.001
770,FR,N,SFH,002,FR.N.SFH.10.Gen.ReEx.001.002
771,FR,N,SFH,003,FR.N.SFH.10.Gen.ReEx.001.003
772,FR,N,TH,001,FR.N.TH.01.Gen.ReEx.001.001
773,FR,N,TH,002,FR.N.TH.01.Gen.ReEx.001.002
774,FR,N,TH,003,FR.N.TH.01.Gen.ReEx.001.003
775,FR,N,TH,001,FR.N.TH.02.Gen.ReEx.001.001
776,FR,N,TH,002,FR.N.TH.02.Gen.ReEx.001.002
777,FR,N,TH,003,FR.N.TH.02.Gen.ReEx.001.003
778,FR,N,TH,001,FR.N.TH.03.Gen.ReEx.001.001
779,FR,N,TH,002,FR.N.TH.03.Gen.ReEx.001.002
780,FR,N,TH,003,FR.N.TH.03.Gen.ReEx.001.003
781,FR,N,TH,001,FR.N.TH.04.Gen.ReEx.001.001
782,FR,N,TH,002,FR.N.TH.04.Gen.ReEx.001.002
783,FR,N,TH,003,FR.N.TH.04.Gen.ReEx.001.003
784,FR,N,TH,001,FR.N.TH.05.Gen.ReEx.001.001
785,FR,N,TH,002,FR.N.TH.05.Gen.ReEx.001.002
786,FR,N,TH,003,FR.N.TH.05.Gen.ReEx.001.003
787,FR,N,TH,001,FR.N.TH.06.Gen.ReEx.001.001
788,FR,N,TH,002,FR.N.TH.06.Gen.ReEx.001.002
789,FR,N,TH,003,FR.N.TH.06.Gen.ReEx.001.003
790,FR,N,TH,001,FR.N.TH.07.Gen.ReEx.001.001
791,FR,N,TH,002,FR.N.TH.07.Gen.ReEx.001.002
792,FR,N,TH,003,FR.N.TH.07.Gen.ReEx.001.003
793,FR,N,TH,001,FR.N.TH.08.Gen.ReEx.001.001
794,FR,N,TH,002,FR.N.TH.08.Gen.ReEx.001.002
795,FR,N,TH,003,FR.N.TH.08.Gen.ReEx.001.003
796,FR,N,TH,001,FR.N.TH.09.Gen.ReEx.001.001
797,FR,N,TH,002,FR.N.TH.09.Gen.ReEx.001.002
798,FR,N,TH,003,FR.N.TH.09.Gen.ReEx.001.003
799,FR,N,TH,001,FR.N.TH.10.Gen.ReEx.001.001
800,FR,N,TH,002,FR.N.TH.10.Gen.ReEx.001.002
801,FR,N,TH,003,FR.N.TH.10.Gen.ReEx.001.003
802,GB,ENG,AB,001,GB.ENG.AB.03.Gen.ReEx.001.001
803,GB,ENG,AB,002,GB.ENG.AB.03.Gen.ReEx.001.002
804,GB,ENG,AB,003,GB.ENG.AB.03.Gen.ReEx.001.003
805,GB,ENG,AB,001,GB.ENG.AB.04.Gen.ReEx.001.001
806,GB,ENG,AB,002,GB.ENG.AB.04.Gen.ReEx.001.002
807,GB,ENG,AB,003,GB.ENG.AB.04.Gen.ReEx.001.003
808,GB,ENG,AB,001,GB.ENG.AB.07.Gen.ReEx.001.001
809,GB,ENG,AB,002,GB.ENG.AB.07.Gen.ReEx.001.002
810,GB,ENG,AB,003,GB.ENG.AB.07.Gen.ReEx.001.003
811,GB,ENG,MFH,001,GB.ENG.MFH.01.Gen.ReEx.001.001
812,GB,ENG,MFH,002,GB.ENG.MFH.01.Gen.ReEx.001.002
813,GB,ENG,MFH,003,GB.ENG.MFH.01.Gen.ReEx.001.003
814,GB,ENG,MFH,001,GB.ENG.MFH.02.Gen.ReEx.001.001
815,GB,ENG,MFH,002,GB.ENG.MFH.02.Gen.ReEx.001.002
816,GB,ENG,MFH,003,GB.ENG.MFH.02.Gen.ReEx.001.003
817,GB,ENG,MFH,001,GB.ENG.MFH.03.Gen.ReEx.001.001
818,GB,ENG,MFH,002,GB.ENG.MFH.03.Gen.ReEx.001.002
819,GB,ENG,MFH,003,GB.ENG.MFH.03.Gen.ReEx.001.003
820,GB,ENG,MFH,001,GB.ENG.MFH.04.Gen.ReEx.001.001
821,GB,ENG,MFH,002,GB.ENG.MFH.04.Gen.ReEx.001.002
822,GB,ENG,MFH,003,GB.ENG.MFH.04.Gen.ReEx.001.003
823,GB,ENG,MFH,001,GB.ENG.MFH.05.Gen.ReEx.001.001
824,GB,ENG,MFH,002,GB.ENG.MFH.05.Gen.ReEx.001.002
825,GB,ENG,MFH,003,GB.ENG.MFH.05.Gen.ReEx.001.003
826,GB,ENG,MFH,001,GB.ENG.MFH.06.Gen.ReEx.001.001
827,GB,ENG,MFH,002,GB.ENG.MFH.06.Gen.ReEx.001.002
828,GB,ENG,MFH,003,GB.ENG.MFH.06.Gen.ReEx.001.003
829,GB,ENG,MFH,001,GB.ENG.MFH.07.Gen.ReEx.001.001
830,GB,ENG,MFH,002,GB.ENG.MFH.07.Gen.ReEx.001.002
831,GB,ENG,MFH,003,GB.ENG.MFH.07.Gen.ReEx.001.003
832,GB,ENG,MFH,001,GB.ENG.MFH.08.Gen.ReEx.001.001
833,GB,ENG,MFH,002,GB.ENG.MFH.08.Gen.ReEx.001.002
834,GB,ENG,MFH,003,GB.ENG.MFH.08.Gen.ReEx.001.003
835,GB,ENG,SFH,001,GB.ENG.SFH.01.Gen.ReEx.001.001
836,GB,ENG,SFH,002,GB.ENG.SFH.01.Gen.ReEx.001.002
837,GB,ENG,SFH,003,GB.ENG.SFH.01.Gen.ReEx.001.003
838,GB,ENG,SFH,001,GB.ENG.SFH.02.Gen.ReEx.001.001
839,GB,ENG,SFH,002,GB.ENG.SFH.02.Gen.ReEx.001.002
840,GB,ENG,SFH,003,GB.ENG.SFH.02.Gen.ReEx.001.003
841,GB,ENG,SFH,001,GB.ENG.SFH.03.Gen.ReEx.001.001
842,GB,ENG,SFH,002,GB.ENG.SFH.03.Gen.ReEx.001.002
843,GB,ENG,SFH,003,GB.ENG.SFH.03.Gen.ReEx.001.003
844,GB,ENG,SFH,001,GB.ENG.SFH.04.Gen.ReEx.001.001
845,GB,ENG,SFH,002,GB.ENG.SFH.04.Gen.ReEx.001.002
846,GB,ENG,SFH,003,GB.ENG.SFH.04.Gen.ReEx.001.003
847,GB,ENG,SFH,001,GB.ENG.SFH.05.Gen.ReEx.001.001
848,GB,ENG,SFH,002,GB.ENG.SFH.05.Gen.ReEx.001.002
849,GB,ENG,SFH,003,GB.ENG.SFH.05.Gen.ReEx.001.003
850,GB,ENG,SFH,001,GB.ENG.SFH.06.Gen.ReEx.001.001
851,GB,ENG,SFH,002,GB.ENG.SFH.06.Gen.ReEx.001.002
852,GB,ENG,SFH,003,GB.ENG.SFH.06.Gen.ReEx.001.003
853,GB,ENG,SFH,001,GB.ENG.SFH.07.Gen.ReEx.001.001
854,GB,ENG,SFH,002,GB.ENG.SFH.07.Gen.ReEx.001.002
855,GB,ENG,SFH,003,GB.ENG.SFH.07.Gen.ReEx.001.003
856,GB,ENG,SFH,001,GB.ENG.SFH.08.Gen.ReEx.001.001
857,GB,ENG,SFH,002,GB.ENG.SFH.08.Gen.ReEx.001.002
858,GB,ENG,SFH,003,GB.ENG.SFH.08.Gen.ReEx.001.003
859,GB,ENG,TH,001,GB.ENG.TH.01.Gen.ReEx.001.001
860,GB,ENG,TH,002,GB.ENG.TH.01.Gen.ReEx.001.002
861,GB,ENG,TH,003,GB.ENG.TH.01.Gen.ReEx.001.003
862,GB,ENG,TH,001,GB.ENG.TH.02.Gen.ReEx.001.001
863,GB,ENG,TH,002,GB.ENG.TH.02.Gen.ReEx.001.002
864,GB,ENG,TH,003,GB.ENG.TH.02.Gen.ReEx.001.003
865,GB,ENG,TH,001,GB.ENG.TH.03.Gen.ReEx.001.001
866,GB,ENG,TH,002,GB.ENG.TH.03.Gen.ReEx.001.002
867,GB,ENG,TH,003,GB.ENG.TH.03.Gen.ReEx.001.003
868,GB,ENG,TH,001,GB.ENG.TH.04.Gen.ReEx.001.001
869,GB,ENG,TH,002,GB.ENG.TH.04.Gen.ReEx.001.002
870,GB,ENG,TH,003,GB.ENG.TH.04.Gen.ReEx.001.003
871,GB,ENG,TH,001,GB.ENG.TH.05.Gen.ReEx.001.001
872,GB,ENG,TH,002,GB.ENG.TH.05.Gen.ReEx.001.002
873,GB,ENG,TH,003,GB.ENG.TH.05.Gen.ReEx.001.003
874,GB,ENG,TH,001,GB.ENG.TH.06.Gen.ReEx.001.001
875,GB,ENG,TH,002,GB.ENG.TH.06.Gen.ReEx.001.002
876,GB,ENG,TH,003,GB.ENG.TH.06.Gen.ReEx.001.003
877,GB,ENG,TH,001,GB.ENG.TH.07.Gen.ReEx.001.001
878,GB,ENG,TH,002,GB.ENG.TH.07.Gen.ReEx.001.002
879,GB,ENG,TH,003,GB.ENG.TH.07.Gen.ReEx.001.003
880,GB,ENG,TH,001,GB.ENG.TH.08.Gen.ReEx.001.001
881,GB,ENG,TH,002,GB.ENG.TH.08.Gen.ReEx.001.002
882,GB,ENG,TH,003,GB.ENG.TH.08.Gen.ReEx.001.003
883,GR,ZoneB,MFH,001,GR.ZoneB.MFH.01.Gen.ReEx.001.001
884,GR,ZoneB,MFH,002,GR.ZoneB.MFH.01.Gen.ReEx.001.002
885,GR,ZoneB,MFH,003,GR.ZoneB.MFH.01.Gen.ReEx.001.003
886,GR,ZoneB,MFH,001,GR.ZoneB.MFH.02.Gen.ReEx.001.001
887,GR,ZoneB,MFH,002,GR.ZoneB.MFH.02.Gen.ReEx.001.002
888,GR,ZoneB,MFH,003,GR.ZoneB.MFH.02.Gen.ReEx.001.003
889,GR,ZoneB,MFH,001,GR.ZoneB.MFH.03.Gen.ReEx.001.001
890,GR,ZoneB,MFH,002,GR.ZoneB.MFH.03.Gen.ReEx.001.002
891,GR,ZoneB,MFH,003,GR.ZoneB.MFH.03.Gen.ReEx.001.003
892,GR,ZoneB,MFH,001,GR.ZoneB.MFH.04.Gen.ReEx.001.001
893,GR,ZoneB,MFH,002,GR.ZoneB.MFH.04.Gen.ReEx.001.002
894,GR,ZoneB,MFH,003,GR.ZoneB.MFH.04.Gen.ReEx.001.003
895,GR,ZoneB,SFH,001,GR.ZoneB.SFH.01.Gen.ReEx.001.001
896,GR,ZoneB,SFH,002,GR.ZoneB.SFH.01.Gen.ReEx.001.002
897,GR,ZoneB,SFH,003,GR.ZoneB.SFH.01.Gen.ReEx.001.003
898,GR,ZoneB,SFH,001,GR.ZoneB.SFH.02.Gen.ReEx.001.001
899,GR,ZoneB,SFH,002,GR.ZoneB.SFH.02.Gen.ReEx.001.002
900,GR,ZoneB,SFH,003,GR.ZoneB.SFH.02.Gen.ReEx.001.003
901,GR,ZoneB,SFH,001,GR.ZoneB.SFH.03.Gen.ReEx.001.001
902,GR,ZoneB,SFH,002,GR.ZoneB.SFH.03.Gen.ReEx.001.002
903,GR,ZoneB,SFH,003,GR.ZoneB.SFH.03.Gen.ReEx.001.003
904,GR,ZoneB,SFH,001,GR.ZoneB.SFH.04.Gen.ReEx.001.001
905,GR,ZoneB,SFH,002,GR.ZoneB.SFH.04.Gen.ReEx.001.002
906,GR,ZoneB,SFH,003,GR.ZoneB.SFH.04.Gen.ReEx.001.003
907,HU,N,AB,001,HU.N.AB.05.Gen.ReEx.001.001
908,HU,N,AB,002,HU.N.AB.05.Gen.ReEx.001.002
909,HU,N,AB,003,HU.N.AB.05.Gen.ReEx.001.003
910,HU,N,MFH,001,HU.N.MFH.01.Gen.ReEx.001.001
911,HU,N,MFH,002,HU.N.MFH.01.Gen.ReEx.001.002
912,HU,N,MFH,003,HU.N.MFH.01.Gen.ReEx.001.003
913,HU,N,MFH,001,HU.N.MFH.02.Gen.ReEx.001.001
914,HU,N,MFH,002,HU.N.MFH.02.Gen.ReEx.001.002
915,HU,N,MFH,003,HU.N.MFH.02.Gen.ReEx.001.003
916,HU,N,MFH,001,HU.N.MFH.03.Gen.ReEx.001.001
917,HU,N,MFH,002,HU.N.MFH.03.Gen.ReEx.001.002
918,HU,N,MFH,003,HU.N.MFH.03.Gen.ReEx.001.003
919,HU,N,MFH,001,HU.N.MFH.04.Gen.ReEx.001.001
920,HU,N,MFH,002,HU.N.MFH.04.Gen.ReEx.001.002
921,HU,N,MFH,003,HU.N.MFH.04.Gen.ReEx.001.003
922,HU,N,MFH,001,HU.N.MFH.05.Gen.ReEx.001.001
923,HU,N,MFH,002,HU.N.MFH.05.Gen.ReEx.001.002
924,HU,N,MFH,003,HU.N.MFH.05.Gen.ReEx.001.003
925,HU,N,SFH,001,HU.N.SFH.01.Gen.ReEx.001.001
926,HU,N,SFH,002,HU.N.SFH.01.Gen.ReEx.001.002
927,HU,N,SFH,003,HU.N.SFH.01.Gen.ReEx.001.003
928,HU,N,SFH,001,HU.N.SFH.02.Gen.ReEx.001.001
929,HU,N,SFH,002,HU.N.SFH.02.Gen.ReEx.001.002
930,HU,N,SFH,003,HU.N.SFH.02.Gen.ReEx.001.003
931,HU,N,SFH,001,HU.N.SFH.03.Gen.ReEx.001.001
932,HU,N,SFH,002,HU.N.SFH.03.Gen.ReEx.001.002
933,HU,N,SFH,003,HU.N.SFH.03.Gen.ReEx.001.003
934,HU,N,SFH,001,HU.N.SFH.04.Gen.ReEx.001.001
935,HU,N,SFH,002,HU.N.SFH.04.Gen.ReEx.001.002
936,HU,N,SFH,003,HU.N.SFH.04.Gen.ReEx.001.003
937,HU,N,SFH,001,HU.N.SFH.05.Gen.ReEx.001.001
938,HU,N,SFH,002,HU.N.SFH.05.Gen.ReEx.001.002
939,HU,N,SFH,003,HU.N.SFH.05.Gen.ReEx.001.003
940,IE,N,AB,001,IE.N.AB.04.Gen.ReEx.001.001
941,IE,N,AB,002,IE.N.AB.04.Gen.ReEx.001.002
942,IE,N,AB,003,IE.N.AB.04.Gen.ReEx.001.003
943,IE,N,AB,001,IE.N.AB.06.Gen.ReEx.001.001
944,IE,N,AB,002,IE.N.AB.06.Gen.ReEx.001.002
945,IE,N,AB,003,IE.N.AB.06.Gen.ReEx.001.003
946,IE,N,AB,001,IE.N.AB.07.Gen.ReEx.001.001
947,IE,N,AB,002,IE.N.AB.07.Gen.ReEx.001.002
948,IE,N,AB,003,IE.N.AB.07.Gen.ReEx.001.003
949,IE,N,AB,001,IE.N.AB.08.Gen.ReEx.001.001
950,IE,N,AB,002,IE.N.AB.08.Gen.ReEx.001.002
951,IE,N,AB,003,IE.N.AB.08.Gen.ReEx.001.003
952,IE,N,AB,001,IE.N.AB.09.Gen.ReEx.001.001
953,IE,N,AB,002,IE.N.AB.09.Gen.ReEx.001.002
954,IE,N,AB,003,IE.N.AB.09.Gen.ReEx.001.003
955,IE,N,AB,001,IE.N.AB.10.Gen.ReEx.001.001
956,IE,N,AB,003,IE.N.AB.10.Gen.ReEx.001.003
957,IE,N,SFH,001,IE.N.SFH.01.325SB.ReEx.001.001
958,IE,N,SFH,002,IE.N.SFH.01.325SB.ReEx.001.002
959,IE,N,SFH,003,IE.N.SFH.01.325SB.ReEx.001.003
960,IE,N,SFH,001,IE.N.SFH.01.Gen.ReEx.001.001
961,IE,N,SFH,002,IE.N.SFH.01.Gen.ReEx.001.002
962,IE,N,SFH,003,IE.N.SFH.01.Gen.ReEx.001.003
963,IE,N,SFH,001,IE.N.SFH.02.Gen.ReEx.001.001
964,IE,N,SFH,002,IE.N.SFH.02.Gen.ReEx.001.002
965,IE,N,SFH,003,IE.N.SFH.02.Gen.ReEx.001.003
966,IE,N,SFH,001,IE.N.SFH.03.Gen.ReEx.001.001
967,IE,N,SFH,002,IE.N.SFH.03.Gen.ReEx.001.002
968,IE,N,SFH,003,IE.N.SFH.03.Gen.ReEx.001.003
969,IE,N,SFH,001,IE.N.SFH.04.Gen.ReEx.001.001
970,IE,N,SFH,002,IE.N.SFH.04.Gen.ReEx.001.002
971,IE,N,SFH,003,IE.N.SFH.04.Gen.ReEx.001.003
972,IE,N,SFH,001,IE.N.SFH.05.Gen.ReEx.001.001
973,IE,N,SFH,002,IE.N.SFH.05.Gen.ReEx.001.002
974,IE,N,SFH,003,IE.N.SFH.05.Gen.ReEx.001.003
975,IE,N,SFH,001,IE.N.SFH.06.Gen.ReEx.001.001
976,IE,N,SFH,002,IE.N.SFH.06.Gen.ReEx.001.002
977,IE,N,SFH,003,IE.N.SFH.06.Gen.ReEx.001.003
978,IE,N,SFH,001,IE.N.SFH.06.HBlock.ReEx.001.001
979,IE,N,SFH,002,IE.N.SFH.06.HBlock.ReEx.001.002
980,IE,N,SFH,003,IE.N.SFH.06.HBlock.ReEx.001.003
981,IE,N,SFH,001,IE.N.SFH.07.Gen.ReEx.001.001
982,IE,N,SFH,002,IE.N.SFH.07.Gen.ReEx.001.002
983,IE,N,SFH,003,IE.N.SFH.07.Gen.ReEx.001.003
984,IE,N,SFH,001,IE.N.SFH.07.HBlock.ReEx.001.001
985,IE,N,SFH,002,IE.N.SFH.07.HBlock.ReEx.001.002
986,IE,N,SFH,003,IE.N.SFH.07.HBlock.ReEx.001.003
987,IE,N,SFH,001,IE.N.SFH.08.Gen.ReEx.001.001
988,IE,N,SFH,002,IE.N.SFH.08.Gen.ReEx.001.002
989,IE,N,SFH,003,IE.N.SFH.08.Gen.ReEx.001.003
990,IE,N,SFH,001,IE.N.SFH.08.Tframe.ReEx.001.001
991,IE,N,SFH,002,IE.N.SFH.08.Tframe.ReEx.001.002
992,IE,N,SFH,003,IE.N.SFH.08.Tframe.ReEx.001.003
993,IE,N,SFH,001,IE.N.SFH.09.Gen.ReEx.001.001
994,IE,N,SFH,002,IE.N.SFH.09.Gen.ReEx.001.002
995,IE,N,SFH,003,IE.N.SFH.09.Gen.ReEx.001.003
996,IE,N,SFH,001,IE.N.SFH.09.Tframe.ReEx.001.001
997,IE,N,SFH,002,IE.N.SFH.09.Tframe.ReEx.001.002
998,IE,N,SFH,003,IE.N.SFH.09.Tframe.ReEx.001.003
999,IE,N,SFH,001,IE.N.SFH.10.Gen.ReEx.001.001
1000,IE,N,SFH,003,IE.N.SFH.10.Gen.ReEx.001.003
1001,IE,N,TH,001,IE.N.TH.01.Gen.ReEx.001.001
1002,IE,N,TH,002,IE.N.TH.01.Gen.ReEx.001.002
1003,IE,N,TH,003,IE.N.TH.01.Gen.ReEx.001.003
1004,IE,N,TH,001,IE.N.TH.02.325SB.ReEx.001.001
1005,IE,N,TH,002,IE.N.TH.02.325SB.ReEx.001.002
1006,IE,N,TH,003,IE.N.TH.02.325SB.ReEx.001.003
1007,IE,N,TH,001,IE.N.TH.02.Gen.ReEx.001.001
1008,IE,N,TH,002,IE.N.TH.02.Gen.ReEx.001.002
1009,IE,N,TH,003,IE.N.TH.02.Gen.ReEx.001.003
1010,IE,N,TH,001,IE.N.TH.03.Gen.ReEx.001.001
1011,IE,N,TH,002,IE.N.TH.03.Gen.ReEx.001.002
1012,IE,N,TH,003,IE.N.TH.03.Gen.ReEx.001.003
1013,IE,N,TH,001,IE.N.TH.04.Gen.ReEx.001.001
1014,IE,N,TH,002,IE.N.TH.04.Gen.ReEx.001.002
1015,IE,N,TH,003,IE.N.TH.04.Gen.ReEx.001.003
1016,IE,N,TH,001,IE.N.TH.04.HBlockHBF.ReEx.001.001
1017,IE,N,TH,002,IE.N.TH.04.HBlockHBF.ReEx.001.002
1018,IE,N,TH,003,IE.N.TH.04.HBlockHBF.ReEx.001.003
1019,IE,N,TH,001,IE.N.TH.05.Gen.ReEx.001.001
1020,IE,N,TH,002,IE.N.TH.05.Gen.ReEx.001.002
1021,IE,N,TH,003,IE.N.TH.05.Gen.ReEx.001.003
1022,IE,N,TH,001,IE.N.TH.06.Gen.ReEx.001.001
1023,IE,N,TH,002,IE.N.TH.06.Gen.ReEx.001.002
1024,IE,N,TH,003,IE.N.TH.06.Gen.ReEx.001.003
1025,IE,N,TH,001,IE.N.TH.06.HBlock.ReEx.001.001
1026,IE,N,TH,002,IE.N.TH.06.HBlock.ReEx.001.002
1027,IE,N,TH,003,IE.N.TH.06.HBlock.ReEx.001.003
1028,IE,N,TH,001,IE.N.TH.07.Gen.ReEx.001.001
1029,IE,N,TH,002,IE.N.TH.07.Gen.ReEx.001.002
1030,IE,N,TH,003,IE.N.TH.07.Gen.ReEx.001.003
1031,IE,N,TH,001,IE.N.TH.07.HBlock.ReEx.001.001
1032,IE,N,TH,002,IE.N.TH.07.HBlock.ReEx.001.002
1033,IE,N,TH,003,IE.N.TH.07.HBlock.ReEx.001.003
1034,IE,N,TH,001,IE.N.TH.08.Gen.ReEx.001.001
1035,IE,N,TH,002,IE.N.TH.08.Gen.ReEx.001.002
1036,IE,N,TH,003,IE.N.TH.08.Gen.ReEx.001.003
1037,IE,N,TH,001,IE.N.TH.08.Tframe.ReEx.001.001
1038,IE,N,TH,002,IE.N.TH.08.Tframe.ReEx.001.002
1039,IE,N,TH,003,IE.N.TH.08.Tframe.ReEx.001.003
1040,IE,N,TH,001,IE.N.TH.09.Gen.ReEx.001.001
1041,IE,N,TH,002,IE.N.TH.09.Gen.ReEx.001.002
1042,IE,N,TH,003,IE.N.TH.09.Gen.ReEx.001.003
1043,IE,N,TH,001,IE.N.TH.09.Tframe.ReEx.001.001
1044,IE,N,TH,002,IE.N.TH.09.Tframe.ReEx.001.002
1045,IE,N,TH,003,IE.N.TH.09.Tframe.ReEx.001.003
1046,IT,MidClim,AB,001,IT.MidClim.AB.01.Gen.ReEx.001.001
1047,IT,MidClim,AB,002,IT.MidClim.AB.01.Gen.ReEx.001.002
1048,IT,MidClim,AB,003,IT.MidClim.AB.01.Gen.ReEx.001.003
1049,IT,MidClim,AB,001,IT.MidClim.AB.02.Gen.ReEx.001.001
1050,IT,MidClim,AB,002,IT.MidClim.AB.02.Gen.ReEx.001.002
1051,IT,MidClim,AB,003,IT.MidClim.AB.02.Gen.ReEx.001.003
1052,IT,MidClim,AB,001,IT.MidClim.AB.03.Gen.ReEx.001.001
1053,IT,MidClim,AB,002,IT.MidClim.AB.03.Gen.ReEx.001.002
1054,IT,MidClim,AB,003,IT.MidClim.AB.03.Gen.ReEx.001.003
1055,IT,MidClim,AB,001,IT.MidClim.AB.04.Gen.ReEx.001.001
1056,IT,MidClim,AB,002,IT.MidClim.AB.04.Gen.ReEx.001.002
1057,IT,MidClim,AB,003,IT.MidClim.AB.04.Gen.ReEx.001.003
1058,IT,MidClim,AB,001,IT.MidClim.AB.05.Gen.ReEx.001.001
1059,IT,MidClim,AB,002,IT.MidClim.AB.05.Gen.ReEx.001.002
1060,IT,MidClim,AB,003,IT.MidClim.AB.05.Gen.ReEx.001.003
1061,IT,MidClim,AB,001,IT.MidClim.AB.06.Gen.ReEx.001.001
1062,IT,MidClim,AB,002,IT.MidClim.AB.06.Gen.ReEx.001.002
1063,IT,MidClim,AB,003,IT.MidClim.AB.06.Gen.ReEx.001.003
1064,IT,MidClim,AB,001,IT.MidClim.AB.07.Gen.ReEx.001.001
1065,IT,MidClim,AB,002,IT.MidClim.AB.07.Gen.ReEx.001.002
1066,IT,MidClim,AB,003,IT.MidClim.AB.07.Gen.ReEx.001.003
1067,IT,MidClim,AB,001,IT.MidClim.AB.08.Gen.ReEx.001.001
1068,IT,MidClim,AB,002,IT.MidClim.AB.08.Gen.ReEx.001.002
1069,IT,MidClim,AB,003,IT.MidClim.AB.08.Gen.ReEx.001.003
1070,IT,MidClim,MFH,001,IT.MidClim.MFH.01.Gen.ReEx.001.001
1071,IT,MidClim,MFH,002,IT.MidClim.MFH.01.Gen.ReEx.001.002
1072,IT,MidClim,MFH,003,IT.MidClim.MFH.01.Gen.ReEx.001.003
1073,IT,MidClim,MFH,001,IT.MidClim.MFH.02.Gen.ReEx.001.001
1074,IT,MidClim,MFH,002,IT.MidClim.MFH.02.Gen.ReEx.001.002
1075,IT,MidClim,MFH,003,IT.MidClim.MFH.02.Gen.ReEx.001.003
1076,IT,MidClim,MFH,001,IT.MidClim.MFH.03.Gen.ReEx.001.001
1077,IT,MidClim,MFH,002,IT.MidClim.MFH.03.Gen.ReEx.001.002
1078,IT,MidClim,MFH,003,IT.MidClim.MFH.03.Gen.ReEx.001.003
1079,IT,MidClim,MFH,001,IT.MidClim.MFH.04.Gen.ReEx.001.001
1080,IT,MidClim,MFH,002,IT.MidClim.MFH.04.Gen.ReEx.001.002
1081,IT,MidClim,MFH,003,IT.MidClim.MFH.04.Gen.ReEx.001.003
1082,IT,MidClim,MFH,001,IT.MidClim.MFH.05.Gen.ReEx.001.001
1083,IT,MidClim,MFH,002,IT.MidClim.MFH.05.Gen.ReEx.001.002
1084,IT,MidClim,MFH,003,IT.MidClim.MFH.05.Gen.ReEx.001.003
1085,IT,MidClim,MFH,001,IT.MidClim.MFH.06.Gen.ReEx.001.001
1086,IT,MidClim,MFH,002,IT.MidClim.MFH.06.Gen.ReEx.001.002
1087,IT,MidClim,MFH,003,IT.MidClim.MFH.06.Gen.ReEx.001.003
1088,IT,MidClim,MFH,001,IT.MidClim.MFH.07.Gen.ReEx.001.001
1089,IT,MidClim,MFH,002,IT.MidClim.MFH.07.Gen.ReEx.001.002
1090,IT,MidClim,MFH,003,IT.MidClim.MFH.07.Gen.ReEx.001.003
1091,IT,MidClim,MFH,001,IT.MidClim.MFH.08.Gen.ReEx.001.001
1092,IT,MidClim,MFH,002,IT.MidClim.MFH.08.Gen.ReEx.001.002
1093,IT,MidClim,MFH,003,IT.MidClim.MFH.08.Gen.ReEx.001.003
1094,IT,MidClim,SFH,001,IT.MidClim.SFH.01.Gen.ReEx.001.001
1095,IT,MidClim,SFH,002,IT.MidClim.SFH.01.Gen.ReEx.001.002
1096,IT,MidClim,SFH,003,IT.MidClim.SFH.01.Gen.ReEx.001.003
1097,IT,MidClim,SFH,001,IT.MidClim.SFH.02.Gen.ReEx.001.001
1098,IT,MidClim,SFH,002,IT.MidClim.SFH.02.Gen.ReEx.001.002
1099,IT,MidClim,SFH,003,IT.MidClim.SFH.02.Gen.ReEx.001.003
1100,IT,MidClim,SFH,001,IT.MidClim.SFH.03.Gen.ReEx.001.001
1101,IT,MidClim,SFH,002,IT.MidClim.SFH.03.Gen.ReEx.001.002
1102,IT,MidClim,SFH,003,IT.MidClim.SFH.03.Gen.ReEx.001.003
1103,IT,MidClim,SFH,001,IT.MidClim.SFH.04.Gen.ReEx.001.001
1104,IT,MidClim,SFH,002,IT.MidClim.SFH.04.Gen.ReEx.001.002
1105,IT,MidClim,SFH,003,IT.MidClim.SFH.04.Gen.ReEx.001.003
1106,IT,MidClim,SFH,001,IT.MidClim.SFH.05.Gen.ReEx.001.001
1107,IT,MidClim,SFH,002,IT.MidClim.SFH.05.Gen.ReEx.001.002
1108,IT,MidClim,SFH,003,IT.MidClim.SFH.05.Gen.ReEx.001.003
1109,IT,MidClim,SFH,001,IT.MidClim.SFH.06.Gen.ReEx.001.001
1110,IT,MidClim,SFH,002,IT.MidClim.SFH.06.Gen.ReEx.001.002
1111,IT,MidClim,SFH,003,IT.MidClim.SFH.06.Gen.ReEx.001.003
1112,IT,MidClim,SFH,001,IT.MidClim.SFH.07.Gen.ReEx.001.001
1113,IT,MidClim,SFH,002,IT.MidClim.SFH.07.Gen.ReEx.001.002
1114,IT,MidClim,SFH,003,IT.MidClim.SFH.07.Gen.ReEx.001.003
1115,IT,MidClim,SFH,001,IT.MidClim.SFH.08.Gen.ReEx.001.001
1116,IT,MidClim,SFH,002,IT.MidClim.SFH.08.Gen.ReEx.001.002
1117,IT,MidClim,SFH,003,IT.MidClim.SFH.08.Gen.ReEx.001.003
1118,IT,MidClim,TH,001,IT.MidClim.TH.01.Gen.ReEx.001.001
1119,IT,MidClim,TH,002,IT.MidClim.TH.01.Gen.ReEx.001.002
1120,IT,MidClim,TH,003,IT.MidClim.TH.01.Gen.ReEx.001.003
